target,kind
-0.903089986991943,1
-0.943095148663527,1
-0.97061622231479,1
-1.0,1
-1.08777794346758,1
-1.14996674231023,1
-1.19997064075587,1
-1.25963731050576,1
-1.3767507096021,1
-1.3767507096021,1
-1.47495519296315,1
-1.50863830616573,1
-1.6615435063954,1
-1.67778070526608,1
-1.69897000433602,1
-1.72353819582676,1
-1.73992861201493,1
-1.769551079,1
-1.77989191195995,1
-1.79999999793418,1
-1.83863199776503,1
-1.84163750790475,1
-1.85078088734462,1
-1.86966623150499,1
-1.89962945488244,1
-1.92081875395238,1
-1.92081875395238,1
-1.92445303860747,1
-1.95860731484177,1
-1.98296666070122,1
-1.98716277529483,1
-2.0,1
-2.02227639471115,1
-2.05060999335509,1
-2.07417242537526,1
-2.07572071393812,1
-2.08407278830288,1
-2.15490195998574,1
-2.19997064075587,1
-2.22184874961636,1
-2.2298847052129,1
-2.24412514432751,1
-2.26841123481326,1
-2.27572413039921,1
-2.29242982390206,1
-2.31875876262441,1
-2.3269790928711,1
-2.32790214206428,1
-2.36653154442041,1
-2.3767507096021,1
-2.38090666937326,1
-2.39794000867204,1
-2.39794000867204,1
-2.39794000867204,1
-2.39794000867204,1
-2.40011692792631,1
-2.4089353929735,1
-2.4089353929735,1
-2.42021640338319,1
-2.43651891460559,1
-2.44977164694491,1
-2.45222529461218,1
-2.45593195564972,1
-2.46852108295774,1
-2.46852108295774,1
-2.49485002168009,1
-2.49485002168009,1
-2.49485002168009,1
-2.49894073778225,1
-2.5003129173816,1
-2.52287874528034,1
-2.56863623584101,1
-2.61978875828839,1
-2.63827216398241,1
-2.63827216398241,1
-2.65757731917779,1
-2.67778070526608,1
-2.67778070526608,1
-2.68613277963085,1
-2.69897000433602,1
-2.70553377383841,1
-2.70553377383841,1
-2.72124639904717,1
-2.74472749489669,1
-2.74472749489669,1
-2.74472749489669,1
-2.75696195131371,1
-2.77728352885242,1
-2.78251605578609,1
-2.79588001734407,1
-2.80000005273845,1
-2.80134291304558,1
-2.80410034759077,1
-2.80687540164554,1
-2.82390874094432,1
-2.82390874094432,1
-2.82390874094432,1
-2.83564714421556,1
-2.85387196432176,1
-2.85387196432176,1
-2.85387196432176,1
-2.85698519974591,1
-2.87942606879415,1
-2.88605664769316,1
-2.88605664769316,1
-2.88605664769316,1
-2.88605664769316,1
-2.88605664769316,1
-2.9100948885606,1
-2.91364016932525,1
-2.92081875395238,1
-2.93554201077308,1
-2.94309514866353,1
-2.95078197732982,1
-2.95860731484177,1
-2.95860731484177,1
-2.95860731484177,1
-2.95860731484177,1
-2.99139982823808,1
-3.0,1
-3.0,1
-3.0,1
-3.0,1
-3.01772876696043,1
-3.02181948306259,1
-3.02227639471115,1
-3.02227639471115,1
-3.03151705144606,1
-3.03621217265444,1
-3.040481623027,1
-3.04575749056068,1
-3.04817696468409,1
-3.05060999335509,1
-3.05551732784983,1
-3.09420411963213,1
-3.09691001300806,1
-3.13076828026902,1
-3.13667713987954,1
-3.13667713987954,1
-3.13667713987954,1
-3.15490195998574,1
-3.15490195998574,1
-3.15490195998574,1
-3.16115090926274,1
-3.16115090926274,1
-3.17392519729917,1
-3.18708664335714,1
-3.18708664335714,1
-3.19382002601611,1
-3.19382002601611,1
-3.20901152491118,1
-3.21183162885883,1
-3.21752737583371,1
-3.22914798835786,1
-3.23284413391782,1
-3.23433144524099,1
-3.2518119729938,1
-3.2518119729938,1
-3.26760624017703,1
-3.27736607746619,1
-3.27818938478745,1
-3.2839966563652,1
-3.30102999566398,1
-3.30980391997149,1
-3.33724216831843,1
-3.34198860334289,1
-3.34678748622466,1
-3.35261702988538,1
-3.35654732351381,1
-3.35654732351381,1
-3.35753547975788,1
-3.36051351073141,1
-3.3829996588791,1
-3.38721614328026,1
-3.39469495385889,1
-3.39685562737982,1
-3.39794000867204,1
-3.39794000867204,1
-3.39794000867204,1
-3.42021640338319,1
-3.431798275933,1
-3.431798275933,1
-3.43533393574791,1
-3.44369749923271,1
-3.44369749923271,1
-3.44977164694491,1
-3.45345733652187,1
-3.47366072261016,1
-3.47495519296315,1
-3.49349496759513,1
-3.49485002168009,1
-3.49620931694282,1
-3.49894073778225,1
-3.5003129173816,1
-3.50445566245355,1
-3.52287874528034,1
-3.53461714855158,1
-3.53610701101409,1
-3.54668165995296,1
-3.55129368009492,1
-3.5654310959658,1
-3.58502665202918,1
-3.60205999132796,1
-3.60205999132796,1
-3.61978875828839,1
-3.62160209905186,1
-3.67778070526608,1
-3.67778070526608,1
-3.68193666503724,1
-3.69250396208679,1
-3.69897000433602,1
-3.72124639904717,1
-3.72124639904717,1
-3.72124639904717,1
-3.72124639904717,1
-3.7281583934635,1
-3.73992861201493,1
-3.74232142513082,1
-3.74472749489669,1
-3.74957999769111,1
-3.795880017,1
-3.79588001734407,1
-3.82390874094432,1
-3.84771165561694,1
-3.85078088734462,1
-3.85078088734462,1
-3.85387196432176,1
-3.86646109162978,1
-3.88605664769316,1
-3.89962945488244,1
-3.91721462968355,1
-3.92445303860747,1
-3.93181413825384,1
-3.97469413473523,1
-3.97469413473523,1
-4.0,1
-4.0,1
-4.0,1
-4.0,1
-4.0268721464003,2
-4.04479346245806,2
-4.04575749056068,2
-4.05207638016827,2
-4.1157712303674,2
-4.13076828026902,2
-4.14874165128092,2
-4.19997064075587,2
-4.22914798835786,2
-4.27572413039921,2
-4.2839966563652,2
-4.33724216831843,2
-4.36351210364663,2
-4.36653154442041,2
-4.36855623098683,2
-4.37161106994969,2
-4.4145392704915,2
-4.41793663708829,2
-4.43179827593301,2
-4.45345733652187,2
-4.45593195564972,2
-4.46344155742847,2
-4.46344155742847,2
-4.47495519296315,2
-4.5003129173816,2
-4.552841969,2
-4.55595520408192,2
-4.60205999132796,2
-4.60205999132796,2
-4.61978875828839,2
-4.63264407897398,2
-4.64397414280688,2
-4.64781748188864,2
-4.65757731917779,2
-4.68824613894425,2
-4.69897000433602,2
-4.69897000433602,2
-4.69897000433602,2
-4.69897000433602,2
-4.70114692359029,2
-4.70553377383841,2
-4.76447155309245,2
-4.79588001734408,2
-4.80134291304558,2
-4.823908741,2
-4.84771165561694,2
-4.84771165561694,2
-4.85387196432176,2
-4.85387196432176,2
-4.88605664769316,2
-4.88605664769316,2
-4.9100948885606,2
-4.92081875395238,2
-4.92081875395238,2
-4.92081875395238,2
-4.96257350205938,2
-4.97061622231479,2
-4.98296666070122,2
-4.98716277529483,2
-5.0,2
-5.0,2
-5.01502287358451,2
-5.01772876696043,2
-5.0195421077239,2
-5.05060999335509,2
-5.055517328,2
-5.07058107428571,2
-5.07779372256098,2
-5.13430394008393,2
-5.17457388223218,2
-5.20065945054642,2
-5.20065945054642,2
-5.20760831050175,2
-5.21467016498923,2
-5.21968268785985,2
-5.24412514432751,2
-5.25963731050576,2
-5.30102999566398,2
-5.301029996,2
-5.34678748622466,2
-5.35654732351381,2
-5.37468754903833,2
-5.37571790416433,2
-5.39147396642281,2
-5.397940009,2
-5.46852108295774,2
-5.51004152057517,2
-5.55129368009492,2
-5.58004425151024,2
-5.58502665202918,2
-5.62342304294349,2
-5.74472749489669,2
-5.76955107862173,2
-5.77469071827414,2
-5.92081875395238,2
-5.92081875395238,2
-5.99567862621736,2
-6.0,2
-6.0,2
-6.00656376950239,2
-6.01412464269161,2
-6.055517328,2
-6.070581074,2
-6.08671609823958,2
-6.09908693226233,2
-6.18045606445813,2
-6.19928292171762,2
-6.27984069659404,2
-6.301029996,2
-6.34486156518862,2
-6.34678748622466,2
-6.508638306,2
-6.623423043,2
-6.63827216398241,2
-6.65560772631489,2
-6.66554624884907,2
-6.69897000433602,2
-6.721246399,2
-6.75448733218585,2
-6.76955107862173,2
-6.84771165561694,2
-6.88605664769316,2
-6.886056648,2
-6.92081875395238,2
-6.95860731484177,2
-7.0,2
-7.0,2
-7.0,2
-7.0,2
-7.01772876696043,2
-7.08512818245995,2
-7.09691001300806,2
-7.09691001300806,2
-7.09691001300806,2
-7.16749108729376,2
-7.173925197,2
-7.209714836,2
-7.26760624,2
-7.39794000867204,2
-7.44369749923271,2
-7.45345733652187,2
-7.52287874528034,2
-7.60205999132796,2
-7.60380065290426,2
-7.67778070526608,2
-7.74472749489669,2
-7.744727495,2
-7.86966623150499,2
-7.920818754,2
-8.026872146,3
-8.05207638016827,3
-8.13076828026902,3
-8.301029996,3
-8.33254704711005,3
-8.68613277963085,3
-8.698970004,3
-8.88605664769316,3
-9.0,3
-9.055517328,3
-9.05700040663396,3
-9.214670165,3
-9.283996656,3
-9.301029996,3
-9.301029996,3
-9.35359627377693,3
-9.552841969,3
-9.886056648,3
-9.995678626,3
-10.0,3
-10.0,3
-10.13076828,3
-11.01772877,3
